----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemStringFieldEditor$3, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemKeyValueFieldEditor$2, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/shells/ui/view/SystemCommandEditor$3, menuAboutToShow(Lorg/eclipse/jface/action/IMenuManager;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$1, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$SelectAllAction, <init>(Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 0
Node: < Application, Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage$SelectAllAction, <init>(Lorg/eclipse/rse/internal/ui/view/monitor/MonitorViewPage;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
